Coalition for the Homeless,,,,,,,,,
Advocacy Department,,,,,,,,,
"NEW YORK CITY HOMELESS MUNICIPAL SHELTER POPULATION, 1983-PRESENT",,,,,,,,,
(Source:,NYC Department of Homeless Services and Human Resources Administration and NYCStat shelter census reports),,,,,,,,
Note:,"For data through September 2011, figures for homeless families, children, and adult family members reflect end-of-month census data.",,,,,,,,
All numbers for families after September 2011 and for homeless single adults (men and women) for all months reflect average daily census data.,,,,,,,,,
"Prepared by Giselle Routhier, Coalition for the Homeless, tel 212-776-2004",,,,,,,,,
MONTHLY --SHELTER CENSUS,,,,,,,,,
,,,Total,,,,,Average Length of,
Sep-96,"24,697","5,819","17,894","10,181","7,713","6,803","5,508","1,295",237
Oct-96,"24,247","5,601","17,261","9,817","7,444","6,986","5,700","1,286",250
Nov-96,"23,907","5,503","16,848","9,603","7,245","7,059","5,756","1,303",257
Dec-96,"23,597","5,266","16,364","9,321","7,043","7,233","5,910","1,322",268
Jan-97,"23,698","5,243","16,348","9,279","7,069","7,350","6,005","1,345",268
Feb-97,"23,446","5,135","16,026","9,083","6,943","7,420","6,072","1,349",274
Mar-97,"22,985","4,932","15,477","8,718","6,759","7,508","6,146","1,362",285
Apr-97,"22,802","4,900","15,373","8,641","6,732","7,429","6,061","1,368",288
May-97,"22,199","4,748","14,968","8,377","6,591","7,231","5,875","1,356",292
Jun-97,"21,967","4,773","15,049","8,412","6,637","6,918","5,602","1,316",296
Jul-97,"21,718","4,743","14,981","8,370","6,611","6,737","5,460","1,277",296
Aug-97,"21,396","4,631","14,675","8,199","6,476","6,721","5,433","1,288",295
Sep-97,"21,313","4,576","14,478","8,061","6,417","6,835","5,520","1,315",322
Oct-97,"21,070","4,519","14,224","7,904","6,320","6,846","5,519","1,327",315
Nov-97,"21,020","4,450","14,003","7,767","6,236","7,017","5,685","1,332",315
Dec-97,"20,751","4,315","13,610","7,532","6,078","7,141","5,816","1,325",320
Jan-98,"21,172","4,429","13,900","7,699","6,201","7,272","5,910","1,362",316
Feb-98,"21,124","4,397","13,828","7,654","6,174","7,296","5,903","1,393",312
Mar-98,"21,209","4,441","13,919","7,726","6,193","7,290","5,868","1,422",304
Apr-98,"20,968","4,412","13,868","7,709","6,159","7,100","5,695","1,405",297
May-98,"20,634","4,342","13,686","7,637","6,049","6,948","5,544","1,404",293
Jun-98,"20,597","4,368","13,836","7,758","6,078","6,761","5,383","1,378",286
Jul-98,"20,777","4,493","14,237","7,991","6,246","6,540","5,163","1,377",273
Aug-98,"21,178","4,612","14,709","8,279","6,430","6,469","5,083","1,386",259
Sep-98,"21,670","4,790","15,182","8,548","6,634","6,488","5,088","1,400",247
Oct-98,"21,799","4,850","15,320","8,583","6,737","6,479","5,106","1,373",244
Nov-98,"22,218","4,859","15,375","8,638","6,737","6,843","5,419","1,424",245
Dec-98,"22,106","4,808","15,286","8,623","6,663","6,820","5,409","1,411",248
Jan-99,"22,639","4,925","15,676","8,816","6,860","6,963","5,522","1,441",253
Feb-99,"22,759","4,952","15,708","8,814","6,894","7,051","5,587","1,464",257
Mar-99,"22,615","4,933","15,544","8,685","6,859","7,071","5,588","1,484",260
Apr-99,"22,457","4,938","15,491","8,649","6,842","6,966","5,485","1,481",264
May-99,"22,139","4,893","15,345","8,593","6,752","6,794","5,317","1,477",269
Jun-99,"22,092","4,887","15,474","8,631","6,843","6,618","5,148","1,470",270
Jul-99,"22,039","4,883","15,511","8,624","6,887","6,528","5,060","1,468",272
Aug-99,"22,631","5,090","16,153","9,001","7,152","6,478","5,004","1,474",272
Sep-99,"22,792","5,095","16,206","9,051","7,155","6,586","5,091","1,494",271
Oct-99,"23,022","5,135","16,294","9,096","7,198","6,728","5,229","1,499",274
Nov-99,"23,040","5,103","16,237","9,054","7,183","6,803","5,296","1,506",276
Dec-99,"22,806","5,026","16,050","8,935","7,115","6,756","5,236","1,520",282
Jan-00,"22,955","5,035","16,053","8,863","7,190","6,902","5,358","1,544",287
Feb-00,"23,140","5,034","16,101","8,887","7,214","7,039","5,476","1,563",290
Mar-00,"23,065","5,012","16,039","8,835","7,204","7,026","5,462","1,564",294
Apr-00,"23,030","5,004","16,077","8,847","7,230","6,953","5,397","1,556",298
May-00,"23,120","5,064","16,253","8,946","7,307","6,867","5,314","1,553",299
Jun-00,"24,268","5,118","17,454","10,091","7,363","6,814","5,248","1,566",303
Jul-00,"23,695","5,254","16,897","9,303","7,594","6,798","5,229","1,569",307
Aug-00,"23,829","5,258","17,039","9,406","7,633","6,790","5,226","1,564",303
Sep-00,"24,362","5,387","17,528","9,724","7,804","6,834","5,270","1,564",295
Oct-00,"24,537","5,449","17,643","9,793","7,850","6,894","5,313","1,581",297
Nov-00,"24,835","5,483","17,803","9,920","7,883","7,032","5,436","1,597",302
Dec-00,"25,235","5,479","17,990","10,062","7,928","7,245","5,597","1,648",308
Jan-01,"25,529","5,553","18,147","10,140","8,007","7,382","5,710","1,672",310
Feb-01,"25,816","5,620","18,354","10,242","8,112","7,462","5,757","1,705",320
Mar-01,"26,226","5,718","18,721","10,489","8,232","7,505","5,792","1,714",321
Apr-01,"26,830","5,884","19,325","10,828","8,497","7,505","5,806","1,699",327
May-01,"27,052","5,989","19,628","11,005","8,623","7,424","5,743","1,682",328
Jun-01,"27,574","6,148","20,181","11,289","8,892","7,393","5,706","1,687",328
Jul-01,"28,651","6,436","21,266","12,006","9,260","7,385","5,687","1,698",324
Aug-01,"29,155","6,550","21,715","12,283","9,432","7,440","5,716","1,724",315
Sep-01,"28,991","6,503","21,567","12,173","9,394","7,424","5,702","1,722",316
Oct-01,"29,498","6,596","21,926","12,414","9,512","7,572","5,846","1,726",343
Nov-01,"29,802","6,669","22,226","12,576","9,650","7,576","5,843","1,733",343
Dec-01,"30,439","6,786","22,758","12,868","9,890","7,681","5,933","1,748",320
Jan-02,"31,063","6,921","23,196","13,088","10,108","7,867","6,094","1,773",319
Feb-02,"31,779","7,162","23,865","13,392","10,473","7,914","6,161","1,753",309
Mar-02,"32,849","7,455","24,890","13,970","10,920","7,959","6,199","1,760",301
Apr-02,"33,599","7,742","25,748","14,387","11,361","7,851","6,099","1,752",304
May-02,"33,887","7,879","26,165","14,553","11,612","7,722","5,955","1,767",295
Jun-02,"33,838","7,916","26,281","14,574","11,707","7,557","5,806","1,751",297
Jul-02,"35,002","8,333","27,497","15,255","12,242","7,505","5,727","1,778",295
Aug-02,"35,968","8,602","28,501","15,844","12,657","7,467","5,653","1,814",293
Sep-02,"36,976","8,873","29,323","16,296","13,027","7,653","5,807","1,846",290
Oct-02,"37,263","8,925","29,522","16,406","13,116","7,741","5,862","1,879",288
Nov-02,"37,775","9,057","29,918","16,584","13,334","7,857","5,958","1,899",293
Dec-02,"38,040","9,097","30,072","16,633","13,439","7,968","6,064","1,904",297
Jan-03,"38,464","9,242","30,328","16,711","13,617","8,136","6,233","1,903",300
Feb-03,"38,224","9,213","29,987","16,639","13,348","8,237","6,321","1,916",300
Mar-03,"38,254","9,242","29,989","16,615","13,374","8,265","6,353","1,912",310
Apr-03,"38,470","9,261","30,144","16,685","13,459","8,326","6,394","1,932",315
May-03,"38,662","9,303","30,408","16,854","13,554","8,254","6,334","1,920",322
Jun-03,"38,353","9,257","30,216","16,759","13,457","8,137","6,221","1,916",329
Jul-03,"38,415","9,274","30,415","16,884","13,531","8,000","6,101","1,899",335
Aug-03,"37,567","9,135","29,616","16,501","13,115","7,951","6,067","1,884",332
Sep-03,"38,245","9,221","30,156","16,778","13,378","8,089","6,153","1,936",333
Oct-03,"38,270","9,168","30,060","16,741","13,319","8,210","6,264","1,946",335
Nov-03,"38,642","9,200","30,291","16,878","13,413","8,351","6,399","1,952",343
Dec-03,"38,354","9,090","29,911","16,594","13,317","8,443","6,466","1,977",349
Jan-04,"38,317","9,067","29,619","16,361","13,258","8,698","6,679","2,019",354
Feb-04,"38,468","9,083","29,607","16,304","13,303","8,861","6,824","2,037",341
Mar-04,"38,436","9,123","29,569","16,212","13,357","8,867","6,829","2,038",342
Apr-04,"37,896","9,057","29,102","15,874","13,228","8,794","6,758","2,036",340
May-04,"37,292","8,930","28,644","15,615","13,029","8,648","6,620","2,028",342
Jun-04,"36,399","8,712","27,967","15,251","12,716","8,432","6,400","2,032",341
Jul-04,"36,579","8,798","28,207","15,380","12,827","8,372","6,337","2,035",342
Aug-04,"36,359","8,726","27,973","15,288","12,685","8,386","6,337","2,049",338
Sep-04,"36,723","8,881","28,259","15,424","12,835","8,464","6,403","2,061",329
Oct-04,"36,930","8,931","28,419","15,513","12,906","8,511","6,444","2,067",324
Nov-04,"36,762","8,810","28,144","15,347","12,797","8,618","6,569","2,049",330
Dec-04,"36,243","8,633","27,593","15,005","12,588","8,650","6,585","2,065",335
Jan-05,"36,630","8,722","27,816","15,094","12,722","8,814","6,718","2,096",342
Feb-05,"36,169","8,640","27,523","14,884","12,639","8,646","6,602","2,044",348
Mar-05,"35,505","8,453","26,893","14,534","12,359","8,612","6,586","2,026",352
Apr-05,"34,512","8,253","26,090","13,950","12,140","8,422","6,427","1,995",358
May-05,"33,857","8,170","25,653","13,601","12,052","8,204","6,273","1,931",361
Jun-05,"32,835","7,975","24,859","13,124","11,735","7,976","6,083","1,893",365
Jul-05,"32,816","8,077","24,977","13,082","11,895","7,839","5,966","1,873",359
Aug-05,"32,316","7,967","24,504","12,861","11,643","7,812","5,909","1,903",354
Sep-05,"32,095","7,981","24,320","12,724","11,596","7,775","5,878","1,897",343
Oct-05,"31,975","7,906","24,033","12,563","11,470","7,942","6,012","1,930",342
Nov-05,"31,962","7,892","23,974","12,471","11,503","7,988","6,049","1,939",341
Dec-05,"31,387","7,707","23,303","12,003","11,300","8,084","6,110","1,974",348
Jan-06,"31,554","7,813","23,421","11,996","11,425","8,133","6,130","2,003",347
Feb-06,"31,527","7,836","23,432","11,888","11,544","8,095","6,100","1,995",343
Mar-06,"31,457","7,866","23,372","11,787","11,585","8,085","6,099","1,986",342
Apr-06,"31,435","7,941","23,419","11,768","11,651","8,016","6,034","1,982",339
May-06,"31,350","7,979","23,501","11,827","11,674","7,849","5,878","1,971",337
Jun-06,"31,542","8,165","24,022","12,097","11,925","7,520","5,543","1,977",337
Jul-06,"32,274","8,437","24,882","12,644","12,238","7,392","5,428","1,964",334
Aug-06,"32,974","8,630","25,609","13,118","12,491","7,365","5,363","2,002",329
Sep-06,"33,505","8,767","26,107","13,352","12,755","7,398","5,407","1,991",317
Oct-06,"34,018","8,945","26,596","13,695","12,901","7,422","5,434","1,988",312
Nov-06,"34,524","9,103","27,145","13,877","13,268","7,379","5,421","1,958",312
Dec-06,"34,326","9,034","27,044","13,790","13,254","7,282","5,355","1,927",317
Jan-07,"35,112","9,252","27,800","14,219","13,581","7,312","5,368","1,945",320
Feb-07,"35,149","9,309","27,881","14,258","13,623","7,268","5,366","1,903",320
Mar-07,"35,208","9,283","27,963","14,391","13,572","7,245","5,375","1,871",322
Apr-07,"35,182","9,266","27,997","14,403","13,594","7,185","5,322","1,863",330
May-07,"34,931","9,263","27,872","14,257","13,615","7,059","5,202","1,857",340
Jun-07,"34,466","9,162","27,653","14,192","13,461","6,813","5,006","1,807",349
Jul-07,"34,426","9,140","27,661","14,255","13,406","6,765","4,977","1,788",353
Aug-07,"35,046","9,259","28,284","14,736","13,548","6,762","4,917","1,845",354
Sep-07,"35,837","9,488","29,043","15,203","13,840","6,794","4,919","1,875",355
Oct-07,"35,974","9,472","29,082","15,294","13,788","6,892","4,991","1,900",352
Nov-07,"35,564","9,317","28,688","15,132","13,556","6,876","4,995","1,880",352
Dec-07,"34,818","9,047","27,921","14,793","13,128","6,897","5,042","1,855",351
Jan-08,"35,097","9,111","28,174","14,966","13,208","6,923","5,105","1,818",350
Feb-08,"34,764","8,946","27,776","14,792","12,984","6,988","5,162","1,826",350
Mar-08,"34,467","8,848","27,491","14,626","12,865","6,976","5,158","1,818",346
Apr-08,"34,220","8,815","27,294","14,503","12,791","6,926","5,111","1,815",345
May-08,"33,450","8,607","26,687","14,235","12,452","6,763","4,993","1,769",343
Jun-08,"33,285","8,639","26,640","14,129","12,511","6,645","4,873","1,772",335
Jul-08,"33,843","8,847","27,194","14,384","12,810","6,649","4,874","1,775",330
Aug-08,"34,662","9,086","27,932","14,768","13,164","6,730","4,886","1,844",319
Sep-08,"35,576","9,344","28,697","15,161","13,536","6,879","4,974","1,905",308
Oct-08,"36,422","9,598","29,500","15,597","13,903","6,922","4,996","1,925",293
Nov-08,"36,938","9,720","29,983","15,884","14,099","6,954","5,017","1,937",288
Dec-08,"36,041","9,543","29,102","15,309","13,793","6,939","5,037","1,902",286
Jan-09,"36,598","9,641","29,425","15,523","13,902","7,173","5,229","1,944",287
Feb-09,"36,602","9,613","29,321","15,465","13,856","7,281","5,273","2,007",285
Mar-09,"36,529","9,598","29,195","15,386","13,809","7,334","5,315","2,018",
Apr-09,"36,334","9,579","28,968","15,220","13,748","7,366","5,366","2,000",
May-09,"36,188","9,538","28,869","15,147","13,722","7,319","5,307","2,012",276
Jun-09,"36,329","9,614","28,942","15,069","13,873","7,387","5,342","2,045",274
Jul-09,"37,171","9,880","29,778","15,527","14,251","7,393","5,356","2,037",265
Aug-09,"37,884","10,096","30,479","15,961","14,518","7,405","5,359","2,046",259
Sep-09,"39,125","10,494","31,612","16,615","14,997","7,513","5,451","2,061",249
Oct-09,"39,081","10,396","31,478","16,661","14,817","7,603","5,521","2,081",244
Nov-09,"38,968","10,374","31,315","16,499","14,816","7,653","5,556","2,097",246
Dec-09,"38,388","10,157","30,685","16,186","14,499","7,703","5,596","2,107",247
Jan-10,"39,066","10,375","31,103","16,346","14,757","7,963","5,798","2,165",248
Feb-10,"38,495","10,131","30,257","15,872","14,385","8,238","5,982","2,256",249
Mar-10,"38,134","10,022","29,806","15,570","14,236","8,328","6,030","2,298",250
Apr-10,"37,495","9,865","29,201","15,197","14,004","8,294","5,982","2,313",254
May-10,"37,234","9,779","28,922","15,052","13,870","8,312","5,984","2,328",261
Jun-10,"36,960","9,711","28,578","14,788","13,790","8,382","6,065","2,317",263
Jul-10,"36,846","9,547","28,075","14,512","13,563","8,771","6,102","2,395",263
Aug-10,"36,984","9,530","28,046","14,495","13,551","8,938","6,192","2,486",260
Sep-10,"37,295","9,544","28,138","14,629","13,509","9,157","6,312","2,585",254
Oct-10,"38,117","9,696","28,725","14,982","13,743","9,392","6,468","2,660",251
Nov-10,"38,582","9,712","29,049","15,156","13,893","9,533","6,602","2,670",257
